ID,Steps,Jumping,Mucus Discharge,Voice_Pitch,Mounting Activity,Temperature_F,Progesterone Level,Ready_For_Insemination
0,860,4,no,18,high,99.3,high,0
1,3772,5,no,14,low,105.1,high,1
2,3092,2,yes,27,low,105.4,Low,1
3,466,4,yes,23,low,104.8,high,0
4,3444,1,no,71,high,100.5,Low,1
5,3171,3,yes,8,high,106.7,high,1
6,2919,3,yes,46,high,99.7,high,1
7,130,5,no,32,low,98.5,Low,0
8,1685,1,yes,61,low,105.2,high,1
9,769,5,yes,18,high,102.8,high,0
10,2391,1,yes,66,low,106.5,high,1
11,2433,2,yes,73,high,101.8,Low,1
12,1184,3,yes,39,low,99.7,Low,0
13,3385,3,no,46,high,106.4,high,1
14,4117,2,no,64,low,103.5,high,1
15,2904,0,no,28,low,99.9,Low,0
16,474,5,no,49,low,105.2,Low,0
17,1082,2,yes,12,high,103.1,high,0
18,2558,5,yes,0,high,104,Low,1
19,2047,4,yes,33,high,102.6,high,1
20,2747,3,no,47,high,106.3,high,1
21,975,5,yes,76,high,106.3,high,1
22,1806,1,yes,47,low,105.1,Low,0
23,189,5,no,48,low,99.1,high,0
24,2734,4,no,63,low,106.4,Low,1
25,3005,3,yes,60,high,104.7,high,1
26,1899,2,no,28,low,105,high,0
27,1267,4,yes,38,high,101.6,high,0
28,1528,3,yes,87,high,106.8,high,1
29,3202,5,yes,25,low,105.3,high,1
30,3556,0,yes,16,low,99.1,Low,0
31,3890,0,no,70,low,102.1,Low,1
32,646,1,no,12,high,106.9,high,1
33,2888,3,yes,68,high,98.5,high,1
34,2435,0,no,25,high,107.6,Low,0
35,600,2,yes,48,high,104.8,Low,0
36,2363,3,yes,66,high,104.3,Low,1
37,2061,2,no,6,low,100.7,Low,1
38,241,2,no,57,low,100.5,high,1
39,2041,0,no,48,high,107.4,high,0
40,2824,3,yes,52,high,101,Low,1
41,2612,5,no,64,high,105.8,high,1
42,1363,4,yes,61,low,101.9,Low,1
43,1478,0,no,16,low,99.4,Low,0
44,2556,0,no,42,high,98.1,high,0
45,775,5,yes,24,low,103.4,Low,0
46,4014,3,no,2,low,107.8,high,1
47,34,3,no,78,high,101.7,high,1
48,3152,2,no,28,high,101.6,Low,1
49,1955,5,no,31,low,101.4,Low,0
50,1585,5,no,25,high,103.2,high,0
51,3943,3,no,15,high,102.4,Low,1
52,3073,2,yes,24,low,106.8,Low,1
53,1021,0,no,53,low,103.1,high,0
54,3461,1,yes,27,low,103.1,high,1
55,2613,4,yes,72,low,99.4,high,1
56,3843,0,yes,55,low,107.8,Low,1
57,1500,3,no,64,low,100.5,high,0
58,161,4,yes,85,high,98.7,Low,0
59,1981,1,yes,79,low,104.6,high,1
60,995,1,yes,40,high,104,high,0
61,3342,2,no,50,high,102.2,Low,1
62,3798,4,no,70,low,102.2,Low,1
63,1275,2,no,77,high,105.9,high,1
64,1016,0,no,28,low,100,Low,0
65,337,5,yes,82,low,106.2,Low,1
66,878,5,no,18,low,104.5,high,0
67,1076,5,yes,65,low,102.2,high,1
68,3993,4,yes,40,low,102.6,Low,1
69,379,5,yes,44,low,100.6,high,0
70,492,0,yes,14,high,105.5,Low,0
71,2062,2,yes,2,high,103.1,Low,1
72,3884,4,yes,10,high,101.2,high,0
73,64,2,no,52,low,104,high,1
74,2568,4,yes,45,high,108,Low,1
75,2027,2,yes,29,low,102.4,Low,1
76,2695,1,yes,56,low,107.2,Low,1
77,1495,2,yes,17,high,101.5,Low,0
78,391,5,no,50,low,98.5,Low,0
79,3561,1,no,47,high,100,Low,1
80,2278,2,no,65,low,102.2,Low,1
81,3099,4,yes,7,high,100.2,high,1
82,200,4,no,21,high,98,Low,0
83,3104,4,yes,5,low,107.2,high,1
84,2454,3,yes,75,low,106.4,Low,1
85,3645,0,no,56,low,105.4,Low,1
86,804,4,yes,35,high,99.7,Low,0
87,2731,1,yes,78,low,99.2,high,1
88,2773,4,no,56,high,98.7,Low,1
89,1570,3,yes,48,low,105.2,Low,0
90,2690,5,yes,44,low,107.3,high,1
91,3840,1,yes,81,high,102.3,Low,1
92,1028,3,no,65,high,99.2,high,0
93,502,5,no,76,high,103.1,high,1
94,870,1,no,44,low,101.5,Low,0
95,206,2,yes,78,high,101.7,Low,1
96,1484,0,yes,19,high,104.2,Low,0
97,863,0,yes,63,high,105.2,high,1
98,2790,3,no,66,high,99.1,high,1
99,563,5,yes,82,low,98.4,Low,1
100,4191,0,yes,2,high,107.9,Low,0
101,1757,5,yes,53,low,100.3,Low,0
102,1678,5,yes,77,low,98.5,Low,1
103,3242,3,no,63,low,99.9,Low,1
104,1059,3,no,39,high,98.4,Low,0
105,1722,3,yes,58,low,101.9,Low,0
106,3314,0,yes,54,high,106,high,1
107,3157,3,yes,61,low,101.4,high,1
108,2625,0,no,3,low,102.4,Low,0
109,2729,3,no,59,high,104.8,high,1
110,1597,4,no,74,low,103.1,Low,1
111,3060,5,no,90,high,106.6,Low,1
112,2693,3,yes,29,high,106.7,Low,1
113,3627,1,yes,1,high,98.1,Low,0
114,1363,5,no,61,low,105.8,Low,1
115,1981,5,yes,48,high,102.6,high,1
116,1663,3,yes,8,low,107.9,high,0
117,1529,2,yes,30,low,102.8,Low,0
118,2038,3,yes,60,high,107.9,high,1
119,3302,5,no,78,high,105.5,Low,1
120,2237,1,yes,47,high,100.5,high,0
121,1306,5,yes,24,low,103.4,high,1
122,4029,1,yes,35,high,107.9,high,1
123,2675,0,no,7,high,106.6,Low,0
124,1282,4,yes,72,low,99,Low,0
125,709,5,yes,57,high,105.1,Low,1
126,3748,3,no,44,low,101.5,high,0
127,663,0,yes,61,low,98.1,Low,0
128,1998,4,yes,38,high,102,high,1
129,3445,3,yes,57,low,100.3,Low,1
130,3743,2,no,80,low,106.2,high,1
131,1495,3,yes,82,high,101.4,high,0
132,3304,1,yes,63,low,106.3,Low,1
133,3763,1,no,43,high,98,high,1
134,1853,2,yes,28,low,101.1,high,0
135,1291,0,yes,58,high,100.4,Low,0
136,3581,4,no,70,low,100.3,Low,1
137,3457,3,yes,8,low,98.7,Low,0
138,1636,1,no,5,high,99.9,high,0
139,3696,0,yes,28,high,103.6,high,0
140,2999,2,yes,57,low,100.9,high,1
141,3152,5,yes,16,high,102.2,Low,1
142,698,1,no,15,high,101.8,Low,0
143,2160,2,yes,86,low,106.8,high,1
144,4097,3,yes,2,high,107.1,high,1
145,854,4,no,20,low,102.9,high,0
146,3474,1,no,63,low,101.3,high,1
147,1707,1,yes,89,low,99.1,high,0
148,2777,3,yes,35,high,107.5,Low,1
149,1733,5,yes,85,low,98.6,Low,0
150,3510,0,no,61,high,101,high,0
151,202,4,no,41,low,101,high,0
152,3255,1,yes,75,high,101.2,Low,1
153,766,4,no,41,low,99.6,Low,0
154,2327,1,yes,60,high,105.8,Low,1
155,2931,4,no,12,high,99.2,Low,0
156,197,2,yes,10,low,104.3,Low,1
157,1930,1,no,53,low,99.2,high,0
158,3582,4,yes,15,low,98.7,Low,0
159,608,0,no,7,low,107.1,high,0
160,3272,2,no,58,low,99.9,high,1
161,1147,2,yes,56,low,106.2,high,1
162,3397,0,yes,39,high,103.4,high,0
163,2511,4,no,58,low,98.8,high,1
164,1794,3,no,1,low,107.6,high,0
165,659,0,yes,75,high,100.5,high,0
166,2811,4,yes,9,low,106.6,Low,1
167,1369,0,yes,43,low,99.7,Low,0
168,1986,0,no,10,low,106.5,high,0
169,146,1,no,78,high,98.1,Low,0
170,3219,4,no,79,low,103.1,high,1
171,2911,3,no,80,high,105.7,high,1
172,1734,1,yes,89,high,107.3,Low,1
173,1843,0,yes,1,low,107.1,high,0
174,488,5,no,49,high,106.2,Low,0
175,2976,0,no,11,high,106.9,Low,0
176,1959,0,no,89,high,100,Low,0
177,2385,4,no,22,high,100.8,high,0
178,2919,4,no,17,high,100.9,high,0
179,1802,1,yes,61,low,101.8,Low,0
180,4061,3,yes,61,high,101.9,high,1
181,3369,1,yes,37,low,103.4,high,1
182,262,2,yes,66,low,99.6,Low,1
183,623,0,yes,37,low,104.9,high,0
184,1016,5,no,66,low,99.7,high,1
185,3643,0,yes,60,high,101.1,high,0
186,2049,0,yes,0,low,103,Low,0
187,3723,1,no,44,high,106,Low,1
188,3108,5,no,27,high,105.4,Low,1
189,4090,5,no,20,high,104.5,Low,1
190,2056,5,no,12,low,99.6,high,0
191,3170,1,no,26,low,103.5,Low,1
192,1682,0,yes,6,low,98.9,high,0
193,2255,1,yes,21,high,101.8,Low,0
194,1154,4,yes,73,low,102.1,Low,1
195,3191,4,yes,52,high,98.4,Low,1
196,1696,1,no,78,low,100.7,Low,1
197,3991,5,yes,78,high,107.6,high,1
198,1648,0,no,3,high,107.5,high,0
199,1445,1,yes,22,low,101.5,high,0
200,4199,1,no,69,high,98.4,Low,1
201,3923,1,no,87,low,99.8,Low,1
202,253,2,yes,83,high,101.9,Low,0
203,3183,4,no,83,high,107.5,high,1
204,2557,5,no,75,low,99.4,high,1
205,98,3,yes,32,low,105.6,Low,1
206,2200,5,no,27,high,99.1,Low,1
207,2961,3,no,7,low,107.8,Low,1
208,3777,2,no,0,low,101.8,Low,0
209,2869,1,yes,36,low,105.8,Low,1
210,3234,2,no,62,high,101.4,high,1
211,3791,2,no,21,low,104.3,high,1
212,956,0,yes,69,high,99.9,Low,0
213,4067,4,no,20,high,99.5,Low,1
214,160,3,yes,34,high,107.4,high,0
215,1300,1,no,78,high,107.2,Low,1
216,3987,3,yes,4,high,106.9,Low,1
217,1527,5,yes,59,low,104.3,high,1
218,1218,3,no,45,high,106.1,high,0
219,3104,5,yes,49,low,98.7,Low,0
220,2735,4,no,47,high,101.3,Low,1
221,954,5,yes,5,low,101.1,high,0
222,3446,3,yes,88,low,104.4,high,1
223,1045,3,no,55,low,101.6,Low,0
224,1693,5,no,58,high,99.5,high,1
225,3436,2,no,28,low,104,high,1
226,562,4,no,70,high,106.1,Low,1
227,2485,0,no,76,high,101.8,high,0
228,3354,1,no,17,high,99.3,high,0
229,225,3,yes,1,low,100,Low,0
230,959,1,no,7,low,100.4,Low,0
231,3067,0,yes,74,high,101,high,0
232,815,1,yes,53,high,104.4,Low,1
233,3120,0,yes,37,high,104,Low,1
234,16,5,no,47,high,105,high,0
235,1243,2,yes,26,low,101.6,high,0
236,2205,3,yes,19,low,106.2,high,1
237,2524,0,yes,11,high,100,high,0
238,1069,1,yes,42,high,102.7,Low,0
239,3444,3,yes,60,high,106,high,1
240,2565,2,no,30,high,99.8,Low,1
241,1060,5,yes,90,low,99.1,Low,0
242,2327,3,yes,60,low,106.8,Low,1
243,3420,0,yes,73,high,101.4,Low,0
244,301,2,yes,66,high,104.8,high,1
